Address,Latitude,Longitude,Pet at Home,Animal Type,Vet Count
"12034 Research Boulevard,Austin,TX",30.4253743,-97.7528821,False,Dog,14
"7211 Ritchie,Austin,TX",30.3042416,-97.63879569999999,False,Dog,0
"900 Thompson Street,Austin,TX",30.27016919999999,-97.7084696,False,Dog,0
"26Th Street And Rio Grande,Austin,TX",30.29066439999999,-97.74440539999999,False,Dog,4
"Wally Ave,Austin,TX",30.281282,-97.6843536,False,Dog,0
"7806 South 1St Street,Austin,TX",30.1847224,-97.7924888,False,Dog,1
"5309 Spring Meadow Rd,Austin,TX",30.1961603,-97.7357265,False,Cat,1
"4602 East Stassney Lane,Austin,TX",30.1941649,-97.74496859999999,False,Dog,1
"1016 Camino La Costa,Austin,TX",30.3267578,-97.70125920000001,False,Cat,1
"12362 Ballerstedt Road,Travis,TX",30.3383544,-97.47164160000001,False,Other,0
"12Th Street And Chicon,Austin,TX",30.2737572,-97.719895,False,Dog,1
"11904 Garden Gate,Austin,TX",30.2255352,-97.6276266,False,Cat,0
"East Cesar Chavez And Willow Street,Austin,TX",30.2583991,-97.73089680000001,False,Dog,2
"12221 North Mopac Express Way,Austin,TX",30.3785391,-97.7363927,False,Dog,3
"1104 Tillery,Austin,TX",30.26492,-97.7029847,False,Dog,0
"Laurelleaf Drive And Black Willow Street,Pflugerville,TX",30.4585807,-97.6326086,False,Dog,4
"2301 Quicksilver,Austin,TX",30.1765229,-97.76659389999999,False,Cat,1
"Airport,Austin,TX",30.194085,-97.67108859999999,False,Dog,0
"18701 Rivertimber Drive,Del Valle,TX",30.213251,-97.52256799999999,False,Dog,0
"Pendernales St And  Santa Rita,Austin,TX",30.256419,-97.7158,False,Dog,1
"Airport Blvd And Shady Lane,Austin,TX",30.2593335,-97.69363360000001,False,Dog,1
"6000 E Us 290 Hwy,Austin,TX",30.236452,-97.8515741,False,Dog,3
"2901 South Capital Of Texas Highway,Austin,TX",30.2573391,-97.8071884,True,Dog,1
"4812 Eastdale Dr,Austin,TX",30.2877132,-97.6699403,False,Dog,0
"1550 Royal Crest Dr,Austin,TX",30.2405681,-97.7303609,False,Dog,2
"443 Mesa Drive,Del Valle,TX",30.1135264,-97.5805171,False,Cat,0
"10401 North Lamar,Austin,TX",30.3719105,-97.690151,False,Cat,1
"6810 Willamette Drive,Austin,TX",30.3163258,-97.6745899,False,Cat,1
"Comal And East 4Th Street,Austin,TX",30.2611925,-97.7274185,False,Dog,2
"7610 Cameron Road,Austin,TX",30.331529,-97.688755,False,Cat,5
"739 West William Cannon Drive,Austin,TX",30.1977965,-97.7899425,False,Cat,1
"1400 Dominique Drive,Austin,TX",30.3831256,-97.6588544,False,Dog,1
"15033 Donna Jane Loop,Pflugerville,TX",30.4382378,-97.656346,False,Dog,3
"912 Cherico Street,Austin,TX",30.262896,-97.70200709999999,False,Cat,1
"5400 Montview,Austin,TX",30.3282236,-97.7415279,False,Dog,4
"East Braker Lane And Pollyanna Avenue,Austin,TX",30.3771803,-97.6767411,False,Dog,1
"Bee Cave Road And Montebello,Austin,TX",30.270648,-97.791134,False,Dog,3
"7601 Daffan Lane,Austin,TX",30.3163875,-97.6245196,False,Cat,0
"1308 Muirfield Bend Dr,Travis,TX",30.4983476,-97.58397649999999,False,Dog,1
"928 East 54Th,Austin,TX",30.3143049,-97.71082679999999,False,Cat,4
"7610 Cameron Rd,Austin,TX",30.331529,-97.688755,False,Cat,5
"2307 D Rachael Court,Austin,TX",30.1773698,-97.8280636,False,Cat,5
"12821 Stoney Ridge Bend,Del Valle,TX",30.15919359999999,-97.63465090000001,False,Dog,0
"6315 Ken Caryl Dr,Austin,TX",30.1579051,-97.7431622,False,Dog,0
"Springdale And 12Th Street,Austin,TX",30.2789614,-97.6870409,False,Dog,0
"4714 Nuckols Crossing,Austin,TX",30.1976963,-97.7367505,False,Cat,1
"South First And Dittmar,Austin,TX",30.1838742,-97.79268479999999,False,Dog,1
"4821 East River Drive,Austin,TX",30.3747931,-97.8540826,False,Other,0
"2711 E 22Nd St,Austin,TX",30.283736,-97.71298139999999,False,Other,1
"Hwy 130 And Hwy 183,Travis,TX",30.0503501,-97.69102409999999,True,Dog,0
"4434 Frontier Trl,Austin,TX",30.2314364,-97.7957763,False,Dog,36
"6900 Wentworth Dr,Austin,TX",30.2952646,-97.6300996,False,Dog,0
"Slaughter And Manchaca,Austin,TX",30.175408,-97.82506599999999,False,Dog,5
"1211 East 52Nd Street,Austin,TX",30.308719,-97.706919,False,Cat,5
"Mearns Meadow And Boyer,Austin,TX",30.3832681,-97.71136109999999,False,Dog,1
"8005 Brockman,Austin,TX",30.3580563,-97.7289835,False,Cat,3
"Highway 71 And Ross Road,Austin,TX",30.1862016,-97.60952619999999,False,Dog,0
"Salt Springs And Asa Drive,Austin,TX",30.1655347,-97.7416149,False,Dog,0
"9201 Circuits Of America,Austin,TX",30.1345808,-97.6358511,False,Dog,0
"907 Shelley Ave,Austin,TX",30.2758875,-97.75576249999999,False,Other,14
"12251 Running Bird Ln,Austin,TX",30.4087335,-97.6920652,False,Other,17
"1701 Brazos St,Austin,TX",30.2783562,-97.7374907,False,Other,5
"Highway 290 And Harris Branch,Austin,TX",30.2649227,-97.73501300000001,False,Dog,2
"Fm 1626 And Bliss Spillar,Austin,TX",30.1346217,-97.85305,False,Dog,0
"9010 Norht Ih-35,Austin,TX",30.3554018,-97.6907327,False,Cat,2
"Riverside And Willow Creek,Austin,TX",30.23767999999999,-97.725752,False,Dog,2
"611 Carpenter Avenue,Austin,TX",30.35733,-97.69916070000001,False,Cat,1
"Boyce Lane And Kelton,Austin,TX",30.3644259,-97.6120962,False,Dog,0
"1631 E 2Nd St,Austin,TX",30.2586489,-97.7276143,False,Cat,2
"Homestead Village Circle And Avery Ranch,Austin,TX",30.4956347,-97.7959008,False,Dog,1
"East William Cannon Drive And Mckinney Falls Parkway,Austin,TX",30.1632324,-97.72589339999999,False,Dog,0
"900 Barton Springs Rd,Austin,TX",30.2606481,-97.75290160000002,False,Other,2
"Caldwell Lane And Albert Brown Drive,Del Valle,TX",30.18728,-97.5562801,False,Cat,0
"1515 Wickersham Lane,Austin,TX",30.2349921,-97.7182435,False,Cat,2
"200 Lavaca St,Austin,TX",30.2655492,-97.7466255,False,Other,4
"3402 Neal St,Austin,TX",30.2645028,-97.70039480000001,False,Dog,1
"1708 Garden,Austin,TX",30.2549688,-97.7270391,False,Cat,2
"Airport And Manor Road,Austin,TX",30.2862723,-97.70649039999999,False,Dog,0
"Silvia Drive And Ann Showers,Travis,TX",30.2703255,-97.4719298,False,Cat,0
"8107 Tuscaroa Trail,Austin,TX",30.44144,-97.7695317,False,Dog,4
"11906 Bronco Circle,Austin,TX",30.06294,-97.704257,False,Dog,0
"12609 Lexington St,Travis,TX",30.3489422,-97.555871,False,Dog,1
"Liberty Hill Tx,Williamson,TX",30.6649119,-97.9225161,False,Dog,1
"13119 Dessau Rd,Austin,TX",30.399958,-97.63882900000002,False,Cat,1
"5134 East Highway 71,Travis,TX",30.1864963,-97.5599427,False,Dog,0
"8700 Brodie Lane,Austin,TX",30.19721299999999,-97.84128199999999,False,Cat,5
"6300 South Congress,Austin,TX",30.1982993,-97.77705069999999,False,Dog,2
"7404 Wildcat Pass,Austin,TX",30.3425212,-97.7204773,False,Dog,3
"183 And Lakecreek,Austin,TX",30.47934339999999,-97.8032995,False,Dog,5
"6815 Montana Street,Austin,TX",30.2298851,-97.692959,False,Cat,0
"2301 East St Elmo Road,Austin,TX",30.2026242,-97.74593689999999,False,Dog,0
"Jacks Pass,Travis,TX",30.3749478,-97.919534,True,Dog,0
"12009 Buckingham Gate Rd,Austin,TX",30.1532345,-97.8527474,False,Dog,0
"Emerald Forest Drive And Austin Highlands,Austin,TX",30.2018139,-97.7927764,False,Dog,4
"Northeast And Manor Road,Austin,TX",30.3085332,-97.6707603,False,Dog,0
"40 N Ih 35,Austin,TX",30.2553327,-97.7371805,False,Other,1
"12117 Manchaca,Travis,TX",30.1410223,-97.83302119999999,False,Dog,3
"Manchaca Road  And Glen Allen Street,Austin,TX",30.2408735,-97.78219999999999,False,Dog,40
"2323 Wells Branch Parkway,Austin,TX",30.43954,-97.687057,False,Dog,0
"20409 Crooked Stick,Pflugerville,TX",30.4816434,-97.5709612,False,Cat,0
"Grove Blvd & Hogan Avenue,Austin,TX",33.3603323,-86.85109659999999,False,Dog,1
"Fm 2222 And River Place Blouevard,Austin,TX",30.3417978,-97.6706414,False,Dog,3
"9400 Petrichor,Manor,TX",30.2976809,-97.5538371,False,Cat,0
"305 E Yager,Austin,TX",30.39466209999999,-97.6679024,True,Cat,2
"2000 S Ih 35,Austin,TX",30.2373884,-97.7397817,True,Dog,2
"18208 Great Falls Dr,Manor,TX",30.3213537,-97.5295249,False,Cat,0
"7610  Cameron,Austin,TX",30.331529,-97.688755,False,Cat,5
"South Oltorf And Durwood Street,Austin,TX",30.2413254,-97.7579667,False,Dog,10
"5209 Coppermead Lane,Austin,TX",30.3325907,-97.64639179999999,False,Cat,0
"6117 Ponca Street,Austin,TX",30.2381639,-97.6969864,False,Dog,0
"Jollyville Road And Pavillion Boulevard,Austin,TX",30.4241813,-97.7569247,False,Dog,14
"Dove Spring Park,Austin,TX",30.1858719,-97.73759629999999,False,Dog,1
"15416 Sarahs Creek Drive,Pflugerville,TX",30.445641,-97.6582026,False,Dog,3
"Manchaca Rd And East William Cannon,Austin,TX",30.202829,-97.80688339999999,False,Cat,4
"4535 Texas 71,Del Valle,TX",30.1870347,-97.60636749999999,False,Dog,0
"Highway 71 And Terry Lane,Austin,TX",30.2065839,-97.6458839,False,Dog,0
"Highway 183 And Burleson Road,Austin,TX",30.1828424,-97.68748400000001,False,Cat,0
"2425 Ashdale Drive,Austin,TX",30.3589148,-97.7318954,False,Cat,8
"900 Broken Feather Trail,Pflugerville,TX",30.4362622,-97.64014309999999,False,Dog,2
"3456 North Hills Drive,Austin,TX",30.3495464,-97.75332209999999,False,Cat,15
"East Martin Luther King Boulevard And Poquito Street,Austin,TX",30.2799397,-97.7202221,False,Cat,1
"500 East 7Th Street,Austin,TX",30.2679088,-97.73749319999999,False,Dog,3
"1840 Burton Drive,Austin,TX",30.235465,-97.72979199999999,False,Cat,2
"3003 Catalina Drive,Austin,TX",30.2225622,-97.7361708,False,Cat,2
"12424 Research,Austin,TX",30.4276659,-97.75850109999999,True,Dog,14
"6001 Westcreek Dr,Austin,TX",30.2317997,-97.8455255,False,Other,4
"10000 Research Boulevard,Austin,TX",30.3932526,-97.74751739999999,False,Cat,7
"W Anderson Ln And Georgian,Austin,TX",30.3440085,-97.7050058,False,Dog,3
"North Pleasant Valley Road And Castro Street,Austin,TX",30.2627897,-97.7085573,False,Dog,1
"Willow Street And Perdanales Street,Austin,TX",30.2534577,-97.7171769,False,Cat,1
"1720 Bunche Road,Austin,TX",30.279449,-97.677289,False,Cat,0
"Airport Blvd At Oak Springs,Austin,TX",30.2736074,-97.69792489999999,True,Dog,0
"13412 Guarnere,Austin,TX",30.1689782,-97.6122025,False,Dog,0
"51St Street And Berkman,Austin,TX",30.3037953,-97.698926,False,Dog,4
"14420 Bois D Arc,Manor,TX",30.372585,-97.50609,False,Cat,0
"5319 Presidio Road,Austin,TX",30.2040281,-97.76401330000002,False,Cat,5
"Atterbury Lane And Shropshire,Austin,TX",30.3864429,-97.6582785,False,Dog,2
"13512 Fm 812,Austin,TX",30.124047,-97.6385214,False,Dog,0
"Riverside Drive And South Congress Avenue,Austin,TX",30.25715,-97.74685749999999,False,Cat,2
"Arboretum Boulevard,Austin,TX",30.3920911,-97.7517767,False,Cat,3
"400 Las Lomas Drive,West Lake Hills,TX",30.2795067,-97.795356,False,Other,4
"Berkman Drive And Briarcliff Drive,Austin,TX",30.3141156,-97.6925373,False,Dog,2
"511 East 46Th Street,Austin,TX",30.3080979,-97.72260179999999,False,Cat,7
"West Anderson Lane And Georgian Drive,Austin,TX",30.3440085,-97.7050058,False,Dog,3
"8027 Birmingham Drive,Austin,TX",30.1821872,-97.8026184,False,Dog,3
"1617 North Interstate 35 Frontage Road,Austin,TX",30.2771774,-97.72924019999999,False,Dog,2
"7109 South Brook Dr,Austin,TX",30.23486359999999,-97.88310059999999,True,Cat,3
"1209 East 52Nd Street,Austin,TX",30.3088003,-97.70714489999999,False,Cat,5
"Stassney And South 1St,Austin,TX",30.2084327,-97.7815497,False,Dog,5
"10560 Bilbrook Place,Austin,TX",30.15861199999999,-97.812067,False,Cat,0
"600 Barwood Park,Austin,TX",30.3493598,-97.6964283,False,Cat,2
"422 Guadalupe St,Austin,TX",30.2679131,-97.74727229999999,False,Bird,9
"12336 N Mopac Blvd,Austin,TX",30.4173637,-97.7063522,False,Cat,17
"14925 Swiss Dr,Austin,TX",30.130467,-97.6112093,True,Dog,0
"5701 Mopac Expressway,Austin,TX",30.22740829999999,-97.8277682,False,Cat,9
"12118 Walnut Park Crossing,Austin,TX",30.3935615,-97.6769525,False,Dog,1
"5804 Jacqueline,Travis,TX",30.2562973,-97.5742669,False,Cat,0
"2100 Citation Drive,Del Valle,TX",30.2166362,-97.51927769999999,False,Cat,0
"10507 Little Pebble Dr Unit A,Austin,TX",30.3832462,-97.709903,False,Dog,1
"15708 Opal Fire Dr,Austin,TX",30.4622385,-97.684153,False,Cat,0
"7112 Derby Downs Drive,Austin,TX",30.1491911,-97.7384646,False,Dog,0
"Airport Blvd & Springdale Rd,Austin,TX",30.673568,-88.250519,False,Dog,2
"815 Christopher Street,Austin,TX",30.2551552,-97.7559658,False,Cat,4
"4403 Scottsdale Rd,Austin,TX",30.2853029,-97.67893959999999,False,Dog,0
"5701 Johnny Morris Rd,Austin,TX",30.2919175,-97.65322189999999,False,Dog,0
"Mckinney Falls And William Cannon,Austin,TX",30.1632324,-97.72589339999999,False,Cat,0
"10507 Mcmillian Drive,Austin,TX",30.3707649,-97.6835636,False,Dog,1
"8906 Briardale Drive,Austin,TX",30.3653127,-97.7146623,False,Cat,3
"11700 Metric Boulevard,Austin,TX",30.3963168,-97.7068349,False,Cat,0
"933 Coronation Way,Pflugerville,TX",30.4274549,-97.63947759999999,False,Cat,0
"6214 Cameron Road,Austin,TX",30.3204456,-97.6969877,False,Cat,2
"2305 Island Wood Road,Austin,TX",30.3390174,-97.84669269999999,False,Cat,0
"14520 Thunderhead Road,Austin,TX",30.37317389999999,-97.9305732,False,Cat,1
"14520 Thunderhead Rd,Austin,TX",30.37317389999999,-97.9305732,False,Cat,1
"1808 Maple Avenue,Austin,TX",30.2800181,-97.7163506,False,Dog,1
"Airport And Goodwin,Austin,TX",30.2681023,-97.69627299999999,False,Dog,0
"2500 Dovewood,Austin,TX",30.1897094,-97.7540832,False,Dog,1
"Southridge And Southport,Austin,TX",30.2328148,-97.7775267,False,Dog,21
"Warrington Drive,Austin,TX",30.3617755,-97.67474109999999,False,Dog,0
"9910 Bilbrook Pl,Austin,TX",30.1705412,-97.8173328,False,Dog,6
"403 E Ben White Blvd,Austin,TX",30.2199249,-97.76011450000001,False,Cat,9
"6807 Starcrest Lane,Austin,TX",30.3082092,-97.6394845,False,Cat,0
"Elm Creek Drive And Blue Meadow Drive,Austin,TX",30.1825618,-97.76615489999999,False,Dog,1
"Bee Caves Road @ Hwy 71,Travis,TX",30.3051325,-97.9360068,False,Dog,4
"6506 Hickman Avenue,Austin,TX",30.3180613,-97.6889784,False,Cat,5
"Bluff Springs Road And Quicksilver Drive,Austin,TX",30.1776585,-97.7698193,False,Dog,1
"3401 West Parmer Lane,Austin,TX",30.42247489999999,-97.7095576,False,Dog,3
"12001 Hispana Court,Austin,TX",30.4179258,-97.73013399999999,False,Dog,5
"5808 Mckinney Falls Parkway,Austin,TX",30.1807597,-97.721997,False,Dog,0
"8400 Old Bee Caves,Austin,TX",30.2515692,-97.8870768,False,Dog,3
"908 Cedar Glen,Austin,TX",30.2115084,-97.7850711,False,Cat,8
"Donald Drive And Claudia June Avenue,Austin,TX",30.442275,-97.68453919999999,False,Dog,0
"4705 Leather Leaf,Austin,TX",30.1896776,-97.7466668,False,Dog,1
"Metric And Cedar Bend Drive,Austin,TX",30.4082533,-97.69690159999999,False,Dog,17
"North Lamar And Rundberg,Austin,TX",30.363062,-97.6970274,False,Dog,0
"Escarpment And Convict Hill,Austin,TX",30.2257607,-97.86859570000001,False,Dog,4
"11005 Little Thicket Road,Austin,TX",30.243564,-98.00043,False,Dog,0
"7000 Comanche Trail,Austin,TX",30.41454779999999,-97.8857503,True,Dog,0
"Chinook Drive And Pinto Path,Austin,TX",30.2398748,-97.8883036,False,Dog,5
"183 And Montopolis,Austin,TX",30.2429541,-97.69191839999999,False,Dog,1
"10505 S Ih 35,Austin,TX",30.1470725,-97.7925784,False,Dog,1
"7Th Street And Pedernales Street,Austin,TX",30.2609074,-97.7137334,False,Dog,1
"Highway 183 And Fm 812,Austin,TX",30.1641437,-97.6927921,False,Cat,0
"6520 Kirkwynd Drive,Austin,TX",30.3495001,-97.6168312,False,Dog,0
"1143 Airport,Austin,TX",30.2716359,-97.6966618,False,Bird,0
"East Parmer And Lamplight Village,Austin,TX",30.4160647,-97.6965606,False,Dog,17
"Chaparral And Dunlap,Austin,TX",30.2362412,-97.5684357,False,Dog,0
"Runberg Lane,Austin,TX",30.3680722,-97.7076271,False,Dog,0
"2555 Western Trails,Austin,TX",30.2296834,-97.7981057,False,Dog,39
"14100 Thermal Drive,Austin,TX",30.4332046,-97.67666559999999,False,Dog,0
"6533 Tara Drive,Austin,TX",30.16197069999999,-97.74013529999999,False,Dog,0
"3515 Convict Hill Rd,Austin,TX",30.2109996,-97.83304629999999,False,Dog,11
"Steck And Mesa,Austin,TX",30.3743812,-97.75543019999999,False,Dog,3
"117010 Kingsview,Austin,TX",30.4348999,-97.78032660000001,True,Dog,1
"901 W 8Th,Austin,TX",30.2720987,-97.7499038,False,Other,8
"Chicon Street And East 10Th Street,Austin,TX",30.2649855,-97.7210059,False,Dog,1
"10203 Holme Lacey,Austin,TX",30.4300683,-97.8113149,False,Other,0
"4709 Gallego Cir,Austin,TX",30.3147227,-97.96322210000001,False,Cat,2
"2900 N Farm To Market Road 973,Austin,TX",30.2388428,-97.6241618,False,Dog,0
"11000 North Interstate 35,Austin,TX",30.3732851,-97.68033620000001,False,Dog,1
"13542 Research,Austin,TX",30.4508745,-97.7918644,False,Dog,5
"Manchaca Road And Matthews Lane,Austin,TX",30.2000002,-97.80743419999999,False,Dog,1
"East William Cannon And Meadow Lake Boulevard,Austin,TX",30.1810034,-97.7502126,False,Dog,1
"4404 East Oltorf,Austin,TX",30.2272601,-97.72582620000001,False,Dog,2
"750 Gunter Street,Austin,TX",30.2589166,-97.7021468,False,Cat,2
"Airport Boulevard And Martin Luther King Drive,Austin,TX",30.2825403,-97.70398689999999,False,Dog,0
"13229 High Sierra,Manor,TX",30.3411104,-97.52257949999999,False,Dog,0
"611 East 45Th Street,Austin,TX",30.305751,-97.722785,False,Other,7
"12138 North Lamar Blvd,Austin,TX",30.3991227,-97.6794893,False,Dog,1
"6801 Riverside Drive,Austin,TX",30.2219991,-97.69951999999999,False,Cat,0
"5901 Little Creek Trl,Austin,TX",30.1876443,-97.7437889,False,Dog,1
"7100  290 Frontage Road,Austin,TX",30.3227604,-97.6826957,False,Cat,5
"12601 Rampart Street,Austin,TX",30.4166145,-97.6916593,False,Cat,17
"12419 Metric Blvd,Austin,TX",30.4113272,-97.6916068,False,Dog,17
"1034 Clayton,Austin,TX",30.319344,-97.7036072,False,Dog,3
"Highway 183 And Martin Luther King,Austin,TX",30.2854966,-97.6662928,False,Dog,0
"14200 The Lakes Boulevard,Pflugerville,TX",30.4279153,-97.6659179,False,Dog,2
"124 West Anderson Lane,Austin,TX",30.3447022,-97.70523279999999,False,Dog,3
"8300 Rockwood,Austin,TX",30.3663626,-97.73426719999999,False,Dog,9
"4700 Westgate,Austin,TX",30.2289776,-97.8019048,False,Dog,40
"Cesar Chavez And Navasota,Austin,TX",30.259171,-97.730539,False,Dog,2
"6104 Homestead Trail,Austin,TX",30.2485016,-97.88143339999999,False,Dog,5
"4913 Hudson Bend Road,Austin,TX",30.4116778,-97.9257827,False,Cat,1
"Riverside And Montopolis,Austin,TX",30.2249851,-97.7033993,False,Dog,0
"2700 Nueces,Austin,TX",30.2922877,-97.74317599999999,False,Other,7
"10402 Little Pebble Drive,Austin,TX",30.3819287,-97.71146019999999,False,Dog,1
"5400 Ross Road,Austin,TX",30.174399,-97.62314889999999,False,Dog,0
"Oltorf,Austin,TX",30.2253084,-97.725376,False,Dog,2
"9200 N Plaza,Austin,TX",30.3544255,-97.6861029,False,Dog,1
"East 51St Street And Mueller Blvd,Austin,TX",30.30571939999999,-97.7027418,False,Dog,4
"2704 Hillview Green Lane,Austin,TX",30.3030585,-97.7655645,False,Other,5
"Govalle And Webberville Road,Austin,TX",30.2678683,-97.7075521,False,Dog,0
"1616 Chippeway Ln,Austin,TX",30.2062069,-97.79826709999999,False,Cat,4
"5600 North Interstate Highway 35,Austin,TX",30.3161304,-97.70796229999999,False,Dog,5
"7001 South Congress Avenue,Austin,TX",30.1898137,-97.77930029999999,False,Cat,1
"3518 Malone Dr,Austin,TX",30.1808274,-97.852933,False,Cat,1
"Fm 620 And Debba,Austin,TX",30.3768874,-97.94652140000001,False,Dog,3
"8205 Burrell Dr,Austin,TX",30.3570005,-97.7209328,False,Cat,4
"1110 Little Elm Park,Austin,TX",30.3643283,-97.7052679,False,Dog,0
"6711 Johnny Morris Rd,Austin,TX",30.3010887,-97.64677379999999,False,Dog,0
"7337 Manchaca Road,Austin,TX",30.196711,-97.8074335,False,Cat,1
"603 Davis,Austin,TX",30.2595051,-97.7393505,False,Dog,2
"12207 Timber Arch,Manor,TX",30.3697564,-97.5194102,False,Other,0
